date	game_id	away_team	home_team	predicted_total	prediction_std	kalshi_line	kalshi_yes_price	kalshi_side	kalshi_side_market_prob	kalshi_fair_price_pct	kalshi_edge_pct	bet_amount	bet_contracts	risked_amount	bet_pct_bankroll	actual_total	won	result	pnl_dollars	roi_pct	bankroll_before	bankroll_after	skip_reason	settled
2026-04-11	822996	New York Yankees	Tampa Bay Rays	9.02	4.22	7.5	0.48	OVER	48.0	64.1	16.1	773.0	1610.4167	773.0	3.219	9.0	True	win	837.42	108.33	24012.22	24849.64		True
2026-04-11	823074	Boston Red Sox	St. Louis Cardinals	6.87	4.4	7.5	0.52		48.0	44.4	-7.6	0.0	0.0	0.0	0.0	8.0		no_bet	0.0	0.0	24849.64	24849.64	confidence_below_threshold	False
2026-04-11	823155	Houston Astros	Seattle Mariners	8.8	4.305	7.5	0.48	OVER	48.0	61.9	13.9	668.0	1391.6667	668.0	2.688	15.0	True	win	723.67	108.33	24849.64	25573.31		True
2026-04-11	823316	Colorado Rockies	San Diego Padres	10.21	4.476	8.5	0.48	OVER	48.0	64.9	16.9	810.0	1687.5	810.0	3.167	14.0	True	win	877.5	108.33	25573.31	26450.81		True
2026-04-11	823480	Arizona Diamondbacks	Philadelphia Phillies	9.19	4.446	8.5	0.54		54.0	56.2	2.2	0.0	0.0	0.0	0.0	7.0		no_bet	0.0	0.0	26450.81	26450.81	edge_below_threshold	False
2026-04-11	823644	Athletics	New York Mets	8.55	4.286	7.5	0.53	OVER	53.0	59.7	6.7	356.0	671.6981	356.0	1.346	17.0	True	win	315.7	88.68	26450.81	26766.51		True
2026-04-11	823805	Washington Nationals	Milwaukee Brewers	11.16	4.898	7.5	0.54	OVER	54.0	77.2	23.2	1263.0	2338.8889	1263.0	4.719	4.0	False	loss	-1263.0	-100.0	26766.51	25503.51		True
2026-04-11	823967	Texas Rangers	Los Angeles Dodgers	8.29	4.362	8.5	0.52		48.0	48.1	-3.9	0.0	0.0	0.0	0.0	9.0		no_bet	0.0	0.0	25503.51	25503.51	edge_below_threshold	False
2026-04-11	824129	Chicago White Sox	Kansas City Royals	8.41	4.423	9.5	0.46	UNDER	54.0	40.3	-5.7	312.0	577.7778	312.0	1.223	2.0	True	win	265.78	85.19	25503.51	25769.28		True
2026-04-11	824294	Miami Marlins	Detroit Tigers	8.82	4.127	7.5	0.45	OVER	45.0	62.6	17.6	798.0	1773.3333	798.0	3.097	7.0	False	loss	-798.0	-100.0	25769.28	24971.28		True
2026-04-11	824535	Los Angeles Angels	Cincinnati Reds	8.63	4.325	9.5	0.46		54.0	42.0	-4.0	0.0	0.0	0.0	0.0	10.0		no_bet	0.0	0.0	24971.28	24971.28	edge_below_threshold	False
2026-04-11	824697	Pittsburgh Pirates	Chicago Cubs	8.29	4.293	6.5	0.5	OVER	50.0	66.2	16.2	808.0	1616.0	808.0	3.236	7.0	True	win	808.0	100.0	24971.28	25779.28		True
2026-04-11	824857	San Francisco Giants	Baltimore Orioles	8.43	4.336	7.5	0.49	OVER	49.0	58.5	9.5	465.0	948.9796	465.0	1.804	8.0	True	win	483.98	104.08	25779.28	26263.26		True
2026-04-11	824939	Cleveland Guardians	Atlanta Braves	9.4	4.55	8.5	0.47	OVER	47.0	57.9	10.9	513.0	1091.4894	513.0	1.953	6.0	False	loss	-513.0	-100.0	26263.26	25750.26		True
2026-04-12	822828	Minnesota Twins	Toronto Blue Jays	11.11	4.87	7.5	0.54	OVER	54.0	77.1	23.1	1254.0	2322.2222	1254.0	4.87	10.0	True	win	1068.22	85.19	25750.26	26818.49		True
2026-04-12	822998	New York Yankees	Tampa Bay Rays	8.47	4.445	7.5	0.48	OVER	48.0	58.7	10.7	512.0	1066.6667	512.0	1.909	9.0	True	win	554.67	108.33	26818.49	27373.15		True
2026-04-12	823075	Boston Red Sox	St. Louis Cardinals	9.34	4.516	8.5	0.55		55.0	57.4	2.4	0.0	0.0	0.0	0.0	12.0		no_bet	0.0	0.0	27373.15	27373.15	edge_below_threshold	False
2026-04-12	823479	Arizona Diamondbacks	Philadelphia Phillies	8.25	4.387	8.5	0.48		52.0	47.8	-0.2	0.0	0.0	0.0	0.0	7.0		no_bet	0.0	0.0	27373.15	27373.15	edge_below_threshold	False
2026-04-12	823642	Athletics	New York Mets	8.04	4.296	7.5	0.44		44.0	55.0	11.0	0.0	0.0	0.0	0.0	1.0		no_bet	0.0	0.0	27373.15	27373.15	confidence_below_threshold	False
2026-04-12	823804	Washington Nationals	Milwaukee Brewers	9.49	4.312	7.5	0.53	OVER	53.0	67.8	14.8	787.0	1484.9057	787.0	2.875	14.0	True	win	697.91	88.68	27373.15	28071.06		True
2026-04-12	824293	Miami Marlins	Detroit Tigers	9.27	4.384	6.5	0.47	OVER	47.0	73.6	26.6	1257.0	2674.4681	1257.0	4.478	10.0	True	win	1417.47	112.77	28071.06	29488.53		True
2026-04-12	824533	Los Angeles Angels	Cincinnati Reds	9.22	4.461	8.5	0.48		48.0	56.4	8.4	0.0	0.0	0.0	0.0	15.0		no_bet	0.0	0.0	29488.53	29488.53	confidence_below_threshold	False
2026-04-12	824696	Pittsburgh Pirates	Chicago Cubs	8.07	4.309	12.5	0.48	UNDER	52.0	15.2	-32.8	1707.0	3282.6923	1707.0	5.789	13.0	False	loss	-1707.0	-100.0	29488.53	27781.53		True
2026-04-12	824859	San Francisco Giants	Baltimore Orioles	8.67	4.348	8.5	0.5		50.0	51.6	1.6	0.0	0.0	0.0	0.0	8.0		no_bet	0.0	0.0	27781.53	27781.53	edge_below_threshold	False
