date	away_team	home_team	predicted_total	kalshi_line	kalshi_yes_price	kalshi_side	kalshi_edge_pct	kalshi_fair_price_pct	kalshi_side_model_prob	kalshi_side_market_prob	bet_amount	bet_pct_bankroll	actual_total	result	pnl_dollars	roi_pct	settled	skip_reason
2026-04-13	Arizona Diamondbacks	Baltimore Orioles	8.57	9.5	0.45		-3.5	41.5	58.5	55.0	0.0	0.0	16.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-13	Miami Marlins	Atlanta Braves	8.29	8.5	0.46		2.2	48.2	48.2	46.0	0.0	0.0	14.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-13	Texas Rangers	Athletics	8.7	8.5	0.5		1.8	51.8	51.8	50.0	0.0	0.0	9.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-14	Cleveland Guardians	St. Louis Cardinals	8.68	8.5	0.55		-3.3	51.7	48.3	45.0	0.0	0.0	11.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-14	Washington Nationals	Pittsburgh Pirates	8.2	9.5	0.51	UNDER	-11.2	39.8	60.2	49.0	432.0	3.283	9.0	win	449.63	104.08	True	
2026-04-14	Chicago Cubs	Philadelphia Phillies	9.04	10.5	0.47	UNDER	-9.4	37.6	62.4	53.0	406.0	2.983	14.0	loss	-406.0	-100.0	True	
2026-04-14	Los Angeles Angels	New York Yankees	8.39	9.5	0.48		-7.8	40.2	59.8	52.0	0.0	0.0	8.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-14	Boston Red Sox	Minnesota Twins	8.89	8.5	0.47		6.3	53.3	53.3	47.0	0.0	0.0	6.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-14	Kansas City Royals	Detroit Tigers	8.09	8.5	0.47		-0.7	46.3	53.7	53.0	0.0	0.0	3.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-14	San Francisco Giants	Cincinnati Reds	8.13	8.5	0.54		-7.4	46.6	53.4	46.0	0.0	0.0	3.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-14	Tampa Bay Rays	Chicago White Sox	7.47	8.5	0.46		-5.0	41.0	59.0	54.0	0.0	0.0	13.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-14	Arizona Diamondbacks	Baltimore Orioles	8.3	8.5	0.55		-6.9	48.1	51.9	45.0	0.0	0.0	7.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-14	Miami Marlins	Atlanta Braves	8.62	8.5	0.53		-1.9	51.1	48.9	47.0	0.0	0.0	11.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-15	Cleveland Guardians	St. Louis Cardinals	9.11	9.5	0.44		2.5	46.5	46.5	44.0	0.0	0.0	8.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-15	Seattle Mariners	San Diego Padres	8.62	7.5	0.53	OVER	7.2	60.2	60.2	53.0	303.0	2.295	13.0	win	268.7	88.68	True	
2026-04-15	Washington Nationals	Pittsburgh Pirates	8.02	9.5	0.49	UNDER	-10.5	38.5	61.5	51.0	433.0	3.214	2.0	win	416.02	96.08	True	
2026-04-15	Chicago Cubs	Philadelphia Phillies	8.81	8.5	0.56		-3.3	52.7	47.3	44.0	0.0	0.0	13.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-15	Los Angeles Angels	New York Yankees	8.66	11.5	0.45		-19.1	25.9	74.1	55.0	0.0	0.0	9.0	no_bet	0.0	0.0	False	line_diff_too_large
2026-04-15	Boston Red Sox	Minnesota Twins	8.92	8.5	0.48		5.7	53.7	53.7	48.0	0.0	0.0	14.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-15	Toronto Blue Jays	Milwaukee Brewers	8.03	7.5	0.52		2.8	54.8	54.8	52.0	0.0	0.0	3.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-15	New York Mets	Los Angeles Dodgers	8.06	7.5	0.5		5.1	55.1	55.1	50.0	0.0	0.0	10.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-15	Colorado Rockies	Houston Astros	9.37	8.5	0.52		5.7	57.7	57.7	52.0	0.0	0.0	4.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-15	Kansas City Royals	Detroit Tigers	8.17	8.5	0.51		-4.0	47.0	53.0	49.0	0.0	0.0	3.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-15	San Francisco Giants	Cincinnati Reds	7.66	9.5	0.46	UNDER	-12.5	33.5	66.5	54.0	567.0	4.083	11.0	loss	-567.0	-100.0	True	
2026-04-15	Tampa Bay Rays	Chicago White Sox	8.48	8.5	0.49		0.8	49.8	49.8	49.0	0.0	0.0	11.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-15	Arizona Diamondbacks	Baltimore Orioles	8.15	9.5	0.46	UNDER	-8.3	37.7	62.3	54.0	360.0	2.703	13.0	loss	-360.0	-100.0	True	
2026-04-15	Miami Marlins	Atlanta Braves	8.61	9.5	0.45		-2.8	42.2	57.8	55.0	0.0	0.0	9.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-15	Texas Rangers	Athletics	8.64	9.5	0.52		-9.9	42.1	57.9	48.0	0.0	0.0	11.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-16	Washington Nationals	Pittsburgh Pirates	7.62	8.5	0.5		-7.6	42.4	57.6	50.0	0.0	0.0	15.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-16	Los Angeles Angels	New York Yankees	8.29	9.5	0.52	UNDER	-12.6	39.4	60.6	48.0	472.0	3.642	15.0	loss	-472.0	-100.0	True	
2026-04-16	Toronto Blue Jays	Milwaukee Brewers	8.44	8.5	0.52		-2.5	49.5	50.5	48.0	0.0	0.0	3.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-16	Kansas City Royals	Detroit Tigers	7.26	8.5	0.5	UNDER	-11.1	38.9	61.1	50.0	417.0	3.339	19.0	loss	-417.0	-100.0	True	
2026-04-16	San Francisco Giants	Cincinnati Reds	7.98	8.5	0.46		-0.8	45.2	54.8	54.0	0.0	0.0	3.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-16	Tampa Bay Rays	Chicago White Sox	8.61	8.5	0.47		4.0	51.0	51.0	47.0	0.0	0.0	8.0	no_bet	0.0	0.0	False	edge_below_threshold
2026-04-16	Texas Rangers	Athletics	8.51	7.5	0.54		5.2	59.2	59.2	54.0	0.0	0.0	15.0	no_bet	0.0	0.0	False	confidence_below_threshold
2026-04-17	San Francisco Giants	Washington Nationals	9.06								0.0	0.0	15.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Texas Rangers	Seattle Mariners	8.74								0.0	0.0	5.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Tampa Bay Rays	Pittsburgh Pirates	7.55								0.0	0.0	6.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Atlanta Braves	Philadelphia Phillies	9.31								0.0	0.0	9.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Kansas City Royals	New York Yankees	8.21								0.0	0.0	6.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Cincinnati Reds	Minnesota Twins	8.42								0.0	0.0	3.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Milwaukee Brewers	Miami Marlins	9.62								0.0	0.0	12.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	San Diego Padres	Los Angeles Angels	10.31								0.0	0.0	8.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	St. Louis Cardinals	Houston Astros	9.7								0.0	0.0	13.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Los Angeles Dodgers	Colorado Rockies	8.04								0.0	0.0	8.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Baltimore Orioles	Cleveland Guardians	8.21								0.0	0.0	10.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	New York Mets	Chicago Cubs	8.39								0.0	0.0	16.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Detroit Tigers	Boston Red Sox	9.11								0.0	0.0	1.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Chicago White Sox	Athletics	8.31								0.0	0.0	11.0	no_bet	0.0	0.0	False	no_closing_line
2026-04-17	Toronto Blue Jays	Arizona Diamondbacks	8.07								0.0	0.0	9.0	no_bet	0.0	0.0	False	no_closing_line
